temperature,vibration,voltage,usage,actual_failure,predicted_failure,probability_of_failure
74.79635413042604,6.772877204246518,225.01782736167544,995.5689004906878,1,1,0.98
72.93428546900135,13.266863064602191,220.22465892812048,603.5288065011209,1,1,0.9866666666666667
65.25300555584029,11.022405199049961,219.26052434391607,663.0272037231474,0,0,0.013333333333333334
68.79381971071835,6.453935063586237,232.05994516546815,675.5867735674387,1,1,0.9533333333333334
70.98277388255788,11.793678631731064,216.7875723388209,316.94262176728137,0,0,0.09333333333333334
73.93542301871226,14.581885145181484,222.46504778432003,583.2523923125568,1,1,1.0
70.9792262754884,9.553068035256295,232.30874513154734,246.85702759573292,1,1,0.9933333333333333
71.46536236649341,13.284030320272738,207.3983523482742,926.4637979561849,1,1,1.0
57.88060336685522,11.895052924245716,211.53684022534264,233.56736106861098,0,0,0.02
76.91079495518764,9.823274081589329,225.08268639674588,505.5207917234903,1,1,0.96
71.08229294790988,7.260394040841844,227.9062559916277,992.5817954877634,1,1,0.98
62.42404468900724,9.731965666654165,212.14013967365017,601.8067339454473,0,0,0.0
67.38569986423366,12.82186475949254,219.37995990633968,510.5704087285036,1,1,0.9933333333333333
59.791325657878545,11.508582659627148,226.02118320392483,297.65027756828044,0,0,0.02
72.0671745161185,9.034512955635936,213.75654610286776,948.9806670470014,1,1,0.9933333333333333
57.641777499363556,8.79557587927644,244.26716486345524,799.7833644457834,1,1,0.9933333333333333
66.21824627357849,10.449369451503772,214.5044286409142,871.9130612805055,1,1,0.9933333333333333
75.26576426666452,8.496061336522361,211.51571365809184,232.2246909013431,1,1,0.9733333333333334
63.94491900118771,9.704794827402663,210.81313488513905,54.565408282698954,0,0,0.02
81.57329283336755,7.624803161940974,216.41659847978778,672.3838432917037,1,1,0.9933333333333333
67.48262172941901,10.65752482060696,227.18185725707934,181.1832790500828,0,0,0.05333333333333334
61.93642064405174,10.827598194902997,218.18775826781896,824.3504472493495,1,1,0.9866666666666667
56.901274479551276,11.99253363889428,213.8234810456565,168.20365576651818,0,0,0.19333333333333333
59.803839111199494,11.631474425078594,209.80335661307885,911.3391900786307,1,1,0.9933333333333333
61.10639875547861,10.646158546232058,228.97066196887133,76.75806188873801,0,0,0.02666666666666667
62.42576387657068,8.06331109027273,225.8855326977072,211.1259425580374,0,0,0.013333333333333334
68.65062532353315,11.238308522010396,213.93299705234702,169.88707321905727,0,0,0.06666666666666667
63.39771693457862,7.119898234811411,211.71502975219755,233.8128330930641,0,0,0.03333333333333333
77.73752600665031,11.586977441104427,208.97707850163576,829.5627156830499,1,1,0.8666666666666667
67.27808637737408,13.455086340201422,189.80487844179174,466.6931208844084,1,1,1.0
70.48838049274416,9.11343549761698,208.8347556005134,176.89695082398393,0,0,0.08
74.11585291980957,8.089754841301295,221.90635591265024,992.5146201619714,1,1,1.0
73.37409746083301,6.236301909004721,204.8335745057921,131.68690343620705,0,0,0.12
63.59847800664553,10.616101079008205,229.96570510579448,35.590230806476384,1,1,0.88
66.04762772277344,10.22654082107553,227.04506539824723,599.3597250421656,0,0,0.006666666666666667
79.54708320235065,8.897628567342933,229.68184660532862,586.6239182836626,0,0,0.3933333333333333
71.44887428448206,9.957265411303128,209.86104047707462,763.6922693503205,0,0,0.2
66.03563583868828,6.478474481688364,234.87246155335927,451.73947598144383,1,1,0.9933333333333333
65.80391238388681,9.94889185801711,215.2377912645534,403.2077561332522,0,0,0.02666666666666667
70.09216966532696,8.928073109771905,230.11463035408357,572.1229637222062,1,1,0.9733333333333334
60.646040394870724,6.874908286226915,228.58451116656664,202.29394915820365,0,0,0.07333333333333333
73.40945744813156,9.947188486082146,192.52495157274765,139.25407078470397,1,1,0.8133333333333334
65.10813611192484,9.301366407763606,236.8501427870851,306.4154493510364,1,1,1.0
75.4039036277731,7.084897001070139,216.4807868218349,130.71732358975729,1,1,0.96
71.66831052643474,11.80786968217239,220.58022734808395,842.1653766503811,1,1,0.9866666666666667
70.4853877467402,9.856797481171872,223.26744764602321,677.4380712282945,1,1,0.6
66.99146693885301,9.48524692515331,228.0712259663731,823.6236107489735,1,1,0.9733333333333334
73.77695612912878,9.756504983233432,223.27879524159357,40.28551877799846,0,0,0.08666666666666667
73.19296229388686,10.281772493822407,224.73632076811455,439.8556397138349,0,0,0.02
65.4530627260263,12.374060611120761,227.84604287898023,265.92845063211877,1,1,1.0
68.45226780343005,13.87785799811657,234.31366781831184,133.18212566752342,1,1,1.0
62.96669451575889,12.002092185134282,217.95528779013878,20.137848949289825,1,1,0.8333333333333334
72.31051737131635,10.28343382727981,209.14174871114815,275.92269438054683,1,1,0.6866666666666666
73.16465908877755,10.520643677542441,221.94107630953357,604.3129822403198,0,0,0.02
75.79664901682123,9.05019268675495,217.55919526325798,796.2436094563872,1,1,0.96
73.10904981108598,8.515058828603904,215.08846252857896,410.68263301028287,0,0,0.013333333333333334
70.85432719063971,8.12912259591081,239.62587190530795,749.8599312882687,1,1,0.9933333333333333
67.22400236653401,7.540900811095167,228.69154592496898,724.0291887729212,0,0,0.006666666666666667
70.35783118609696,7.855721976028786,232.3743813468414,645.572181427428,1,1,0.9866666666666667
69.27819794038028,12.27975712225809,225.53251219984784,519.6116758030075,1,1,0.98
74.87559866708875,10.297334914404223,228.90383163519786,728.7780544506475,0,0,0.013333333333333334
64.28514851084688,12.728280859947688,224.87872284871074,805.4323292999863,1,1,0.92
61.434327354545616,7.305747420940607,210.78140186874685,443.0337063376194,0,0,0.02666666666666667
71.57123666297637,9.032228331891357,199.96137635593246,477.3503981224013,0,0,0.04666666666666667
62.372374145376305,10.754200787804374,220.85209449633902,391.81089461717164,0,0,0.0
75.49388425993595,11.635532598400575,237.95211355912323,89.87685173616067,1,1,1.0
69.91788551963624,6.6331236155581,222.92192728326373,270.5592564879914,0,0,0.013333333333333334
78.14307772785646,9.502617747632906,218.68527404328333,702.1074541137926,1,1,0.9933333333333333
73.69233289997705,13.367855382915737,213.05286868910943,475.5961918220083,1,1,1.0
70.53215113845948,9.954263875402235,206.32862193539754,158.73676337430953,0,0,0.07333333333333333
70.24042473330691,13.086487056544378,226.0685059321567,814.3867792687613,1,1,1.0
70.37902279096863,9.573114258139585,204.8212625331919,593.4613827047239,0,0,0.08
71.3522841288992,7.71662177173299,224.81866061718492,124.34584143087035,0,0,0.013333333333333334
79.15729382927177,10.273070662165475,213.49976065593103,186.63993979768256,1,1,0.9266666666666666
70.86590462925591,6.814012532936662,221.89706167610396,334.40117898874865,0,0,0.02
72.36796215317591,10.907068603027959,225.91814133741377,546.4585417281244,0,0,0.04666666666666667
76.2787806278676,6.837618595935734,229.15390275560162,339.2406611738363,1,1,0.98
65.16511928435393,8.746565550820069,227.324921027798,417.394782329148,0,0,0.04
62.08048588257138,8.454244664352782,225.43479378670094,68.1866197654627,0,0,0.07333333333333333
67.18766612052866,13.390102080861507,212.53421653459762,758.0404210112165,1,1,1.0
62.24668284466934,10.642714430900547,224.38475738809728,622.7534032398411,0,0,0.02666666666666667
69.30867849414408,11.849267365825538,218.5548132928448,983.567206513663,1,1,1.0
68.06149220032007,6.675016023928651,216.92191528861116,838.8538619040688,1,1,0.9866666666666667
62.21685413238048,10.819637313857026,222.49308595641727,734.6083007105351,0,0,0.02
66.94241098504025,10.379163233197486,223.8632331781156,932.7529390603132,1,1,0.98
67.94061516938767,10.734731013632356,225.34629086122436,625.6507894272764,0,0,0.013333333333333334
62.84612448940976,12.26754019373413,222.70057358391423,403.4809690269996,1,1,0.8733333333333333
74.12708174494014,12.780415098034627,222.30070759191403,600.912005659086,1,1,1.0
68.93276424144076,9.550469196214634,216.0798736008087,0.03071884538241587,0,0,0.05333333333333334
67.62527344419522,10.068166936518452,211.01215951676872,850.574528015116,1,1,0.9933333333333333
68.72511391289572,8.001395535410179,228.4817421266667,949.2731062456169,1,1,0.9933333333333333
73.07083350021712,13.339809008702812,212.36713895821418,813.7233437222275,1,1,0.9866666666666667
70.83226104106528,10.3197127839948,222.1677556376263,677.7232412013204,0,0,0.02
69.90743432003805,8.907511103495034,216.30722860753798,957.6316462725879,1,1,0.9933333333333333
69.83436513563102,12.620617492239216,219.68941067129097,47.196701697379,0,0,0.43333333333333335
71.27210421650607,8.34623929192028,223.89614177370905,605.0895185405384,0,0,0.06
71.73224104748488,5.69321977279257,236.6147016572802,135.4595367946908,1,1,1.0
65.95850857322424,13.652019427093872,222.60280506582887,672.5072626736492,1,1,0.9933333333333333
72.85445255346583,7.512273529217429,207.49592266030282,697.1636921379804,0,0,0.02666666666666667
77.61562038634828,13.08421990513575,207.43493105720745,143.46945701802005,1,1,0.9866666666666667
71.63463686882082,10.587115864333258,217.00323351993214,511.70744711470087,0,0,0.04
72.04126377857236,9.961160788224534,225.62880860174354,555.1337867531885,0,0,0.06666666666666667
73.54178223649677,10.935386343530867,217.70451344639653,621.3306241557073,0,0,0.02
66.37128093423267,10.476737965469571,217.03392540930201,649.3788202366225,0,0,0.0
76.64576265066216,10.571108149715315,213.914102767603,248.60488461330633,0,0,0.3466666666666667
75.36815874929886,6.041400379248424,212.8116761239127,204.24210636842886,1,1,0.9733333333333334
74.36228664140073,9.216702865156417,215.33504620771802,994.3303026857149,1,1,1.0
66.40777889373783,7.266242603169157,226.93478911913994,118.2186222910886,0,0,0.0
70.23218274078074,10.895433851620556,227.50579167521767,195.71264009964906,1,1,0.6133333333333333
73.22742090570537,7.612149987201889,215.49987142004187,418.96977377952436,0,0,0.03333333333333333
64.81376922836772,14.123007153272795,217.2103706966819,432.7714843418189,1,1,0.9666666666666667
78.48228184145019,8.050941390658718,235.63413358832108,471.64949075059536,1,1,0.9933333333333333
65.22229779699788,9.254333695816467,237.19377906207296,58.56530528453385,1,1,0.9866666666666667
68.12589596225202,10.402319311745678,204.64427876792894,563.8929210554023,0,0,0.12
73.256956256529,11.789848753888883,215.4790966716692,259.8281379402995,1,1,0.74
71.71809144784231,12.953080699451792,216.72105283487082,417.66699581699476,1,1,0.9933333333333333
82.27650069955448,8.267650303571,211.627375689503,168.85846337039501,1,1,0.9666666666666667
67.61171276617442,4.157299033010785,215.4269834491321,45.585157948668794,0,0,0.03333333333333333
75.14577818662822,11.5998838038841,239.8706111169944,426.49974724186114,1,1,0.9933333333333333
64.08370743667112,10.614813395618201,225.646059258936,358.6215819535914,0,0,0.0
76.77818929402476,8.401615986699493,208.1033334090964,684.3142489253447,1,1,0.9866666666666667
78.76135221711812,13.042632103844902,204.35197228637944,575.593428640082,1,1,1.0
71.38345399665009,8.492070822266648,211.64857098369976,374.72197050737645,0,0,0.03333333333333333
65.86384528223839,10.36671983955831,224.0865281148067,85.05638548924111,0,0,0.013333333333333334
74.10241090598682,11.092568496007399,221.41257140087464,344.0916178494421,0,0,0.03333333333333333
70.14878069747873,10.042623297343884,223.01107339191742,783.3872199958383,0,0,0.14666666666666667
67.77248739299614,10.337309343933455,219.4759554942253,331.61684910783396,0,0,0.02
80.30373962440993,11.076592158099267,230.47317706621448,897.9352934437369,1,1,0.98
71.92032724469654,11.325762537334825,237.4958390420542,756.2537914224343,1,1,0.98
67.41355774949814,9.737486065815391,217.21116605849244,146.69511401518153,1,1,0.68
60.201649380601125,7.07125023958036,214.910363742925,683.8664518353432,0,0,0.02
75.16232630275573,10.748113139695144,219.87911052153945,16.20039733946721,1,1,0.9466666666666667
67.34501522499092,10.85438872374337,214.6087729685102,717.4649906119122,0,0,0.02666666666666667
73.75966516343387,12.101308792015224,218.0897223739983,400.212275849672,1,1,0.9933333333333333
67.923560430496,12.29727469885743,223.8915919566793,566.018424887821,1,1,0.9933333333333333
66.77440122697438,10.69300776346143,229.26215402241593,181.77886721736192,0,0,0.03333333333333333
70.33759240705055,11.015671512579248,206.73527871688918,613.6379029893839,0,0,0.10666666666666667
66.48973453061323,11.45525908727396,226.222071440434,731.4964640431391,0,0,0.02
61.69519533242004,12.680900892046289,221.8142662011397,206.81789313339627,1,1,0.9533333333333334
63.52460613968192,7.864934171491454,223.9792704994681,830.6227604317913,1,1,0.9933333333333333
67.49121478207732,10.86008329438214,207.79287574085842,635.4143568619098,0,0,0.07333333333333333
74.75211919093024,10.064008298131533,228.90198411124786,753.4721106595968,0,0,0.006666666666666667
71.78893680174141,10.250449005295815,238.04348109786744,760.160929790159,1,1,0.9933333333333333
73.28276804316914,9.350337232982755,225.57691060725125,392.89510889317904,0,0,0.006666666666666667
66.59987639210755,8.722076504620995,220.20886488295963,231.47521376529812,0,0,0.06
65.40287882883098,9.511686729418702,216.45959289058976,417.19341856457646,0,0,0.006666666666666667
68.90449735595568,7.28683639075319,219.49795382958254,483.2942849663252,0,0,0.006666666666666667
75.47095759235474,11.705547350244439,215.20507032600756,546.9288759854769,1,1,0.9466666666666667
63.111653160214544,10.09772014065141,210.4356362318199,361.0747263410372,0,0,0.0
73.71632047011357,11.230734968026107,234.81663402462598,429.67336335514796,1,1,0.9933333333333333
67.17960684631636,10.195966306941791,216.07528893939127,110.60359887316085,0,0,0.0
65.09245674476024,12.426195399958367,209.12754061137198,429.06236930266596,1,1,0.9733333333333334
74.6783919657373,11.996621796295921,220.95344199441308,161.45783406424007,1,1,0.8533333333333334
75.29212243424794,9.557492752828455,231.24353359870503,701.7382738772571,1,1,0.9866666666666667
62.57219813481514,8.217615549169425,228.14151762118266,875.4886503958966,1,1,1.0
71.63066511121059,7.999337350788851,230.8176672767283,261.33301788538375,1,1,1.0
67.65262807032524,12.09910543063867,226.59245668432405,692.0112559466547,1,1,0.9933333333333333
69.50412068110309,9.313615449005178,218.0949689400219,53.830524908459076,0,0,0.03333333333333333
70.90933127529247,10.857633000661146,230.96469233810885,959.7910204048502,1,1,0.9733333333333334
68.32107650354936,10.048438913345516,238.09306349733112,224.6573976417666,1,1,1.0
67.19909479901516,11.984084699073046,210.01939372685587,174.64718589632955,0,0,0.19333333333333333
67.0030367727799,9.024177183708595,210.42849085104956,315.2394346494508,0,0,0.013333333333333334
70.54697397302446,10.597505816731372,212.65826201221503,335.37160621746244,0,0,0.013333333333333334
65.50792664325822,10.919944285878232,201.53812137761906,499.9589919647884,0,0,0.02666666666666667
74.26216667398111,13.256793246257075,226.863184569567,289.43952161948795,1,1,0.9933333333333333
72.35707778193202,9.499906970802094,217.69475374819748,720.3839985864457,0,0,0.006666666666666667
69.83623364892001,5.756290201982811,225.97228218253386,675.4560453364255,0,0,0.06
71.69248203747208,10.401138394461885,223.72105472606862,573.8658496770963,1,1,0.5933333333333334
64.87806179332856,8.158652813841268,209.2894632035095,102.8425921574767,0,0,0.10666666666666667
75.8158187607748,7.815374470654842,213.24291920838388,682.5324595377216,1,1,0.9933333333333333
72.58829510234561,8.145293731618851,194.70439922305698,13.862135912860118,0,0,0.16666666666666666
89.26365745327361,13.499153486373878,219.99291405423355,391.91056294390904,1,1,1.0
75.71877021603464,8.379495125971237,237.58620484195134,71.15567887790975,1,1,0.9933333333333333
67.80134470862913,10.293586023971098,213.64442158595597,109.0136156409287,0,0,0.02666666666666667
82.31621056242643,10.99136377594521,209.97812544218527,395.15529747230505,1,1,0.9666666666666667
73.85432596943484,12.329478708914342,229.9685877346581,505.696743781374,1,1,1.0
70.75150880730939,10.380999359558134,228.8523148298899,22.564511705347236,0,0,0.06
74.35562351715846,5.151519479454117,210.74575373940414,226.7726253196457,1,1,0.6466666666666666
62.888731452011626,11.86518166374618,228.595878869798,576.9816124176818,0,0,0.04666666666666667
64.01896687959665,6.5205724424438,218.96778247067505,354.89768348655406,0,0,0.006666666666666667
73.83717364576455,11.270343603363939,211.8291136893181,52.76525785960262,0,0,0.07333333333333333
67.04214305582084,9.981762006711593,218.16803381279612,576.8812013112084,0,0,0.02
67.05317621527894,9.987858176920213,220.85318142565023,331.9715047358455,0,0,0.006666666666666667
61.4870819788108,9.393640434331449,211.20185646497947,587.9916294638327,0,0,0.006666666666666667
73.23844269050346,10.119260739840348,212.0758007900004,259.670838950414,0,0,0.12
73.40750348686312,8.407948286393022,202.14133508065888,269.16157099162916,0,0,0.14666666666666667
71.42932695362452,12.065092408683315,211.6141420155277,671.0129805329099,1,1,1.0
68.38969241897162,7.544784369726015,235.49020151495188,418.14478816279967,1,1,0.9933333333333333
71.85572936685655,11.53216055676938,230.213832954294,784.4054732127973,1,1,0.96
68.80525976566796,8.56635535879439,225.48883835317363,970.9402496046185,1,1,0.98
69.79921024677829,9.610183439294637,201.79396699451482,6.982261880348117,0,0,0.06666666666666667
71.01731817933612,9.200727628770796,212.33343412216652,595.2297327194016,0,0,0.013333333333333334
63.200719295100406,6.858247695863001,215.83805595114745,820.2533189448898,1,1,0.9133333333333333
63.597853237518585,11.345147402405463,221.4488783309689,584.8278113057909,0,0,0.0
75.15499761247976,8.89938969230916,206.54129076526786,354.66620498508286,1,1,0.94
77.89606407753696,11.790386440055464,220.01205475362224,50.34952696935324,1,1,0.9933333333333333
72.97578512718457,11.059385508713461,227.78936503512114,900.2641112020704,1,1,0.9866666666666667
76.33455574593312,13.345144773675408,228.868873900973,889.9133763628626,1,1,0.9933333333333333
74.11272456051594,9.033627075401252,230.60209907498879,932.5548784193121,1,1,0.98
62.384065476081126,8.161230816827153,222.52240396426677,843.879411230929,1,1,1.0
66.74678715439086,9.659630754950143,209.14849473442203,476.8388777331244,0,0,0.04666666666666667
70.14372411467409,12.346249275173282,214.3016707176124,415.14565399274574,1,1,0.9866666666666667
62.02786170602816,7.90617803463612,212.78262446662745,125.54978989847709,1,1,0.6533333333333333
76.76936187082707,8.056771922978697,209.96042627918501,617.1059444286562,1,1,0.9933333333333333
62.60706877110079,8.530816846403901,222.80636404490136,62.04141695655429,0,0,0.02
73.0394825485827,8.424432496183522,218.24436054500785,435.26227965655386,0,0,0.0
69.82086980445024,10.153643782120511,220.88657590961438,41.91521671625753,1,1,0.5666666666666667
77.38947022370758,9.356729897565234,205.5614518386646,886.1817721293452,1,1,0.94
72.80392263184117,9.141188917749494,218.090962082727,153.8999046937737,1,1,0.68
73.54501878794257,11.290431171900114,209.43442357239746,992.1356394785828,1,1,0.9933333333333333
61.18479922318633,12.760182708294902,221.5519068385898,116.35848516449587,1,1,0.9266666666666666
71.44584321953909,12.531415681729401,214.11133173261305,873.0431470152033,1,1,0.9933333333333333
70.43523534119086,6.886836202680498,226.1577114977114,557.0405132750351,0,0,0.013333333333333334
64.8674235029447,11.495820512235067,227.45005312877282,418.6951433276842,0,0,0.04666666666666667
74.84322495266444,9.925555526980316,223.00474359610828,428.45790384879547,0,0,0.05333333333333334
66.93605654757806,12.608680485756306,224.0860730770177,105.40137739646227,1,1,0.9933333333333333
74.57701058851038,12.060566908063684,214.9185980235269,629.8206544347076,1,1,0.9933333333333333
73.20421430633505,8.236250697544564,207.58239424518376,634.9066591531628,0,0,0.07333333333333333
64.01061053705575,11.346362702539917,224.72002270919273,883.2736014262238,1,1,1.0
70.1415918806523,12.152014277197196,216.40370327547538,198.6316138618691,1,1,1.0
70.9330456157818,8.758304803497769,226.68654804757907,920.6914007786196,1,1,0.9933333333333333
66.13587392731215,8.653018751512263,215.63280263959405,297.28720428132647,0,0,0.02
79.82362566458195,9.723088032032452,220.75955267916086,414.82565552135196,1,1,0.9866666666666667
70.65370288643045,12.472186350420875,219.18477326898355,676.4837495206044,1,1,0.9933333333333333
71.11942012139566,12.29689141839351,234.55822322146767,956.7204338893498,0,0,0.38666666666666666
65.07136976832228,10.481506358977137,219.32821709950645,161.9230066322137,0,0,0.08
70.23699335658208,6.810593865466409,217.04910085762094,902.4032761106747,1,1,0.9866666666666667
75.83891030829903,8.244034826486878,238.70965175371782,541.1138248788448,1,1,0.9933333333333333
67.41977635891313,9.878678372370759,246.93033663980498,370.23218568457673,1,1,0.9733333333333334
80.94901466608836,8.788768920526271,215.86534838876725,402.7037209945602,1,1,0.9666666666666667
72.5751763360433,8.59601662438649,234.84116028535965,679.6972168333452,1,1,1.0
60.552296345272346,9.222963093822228,221.0575379127148,307.81915002611913,0,0,0.03333333333333333
66.9800740664209,12.453866447768615,240.88442772869925,598.56299321776,1,1,0.96
72.45959585753253,8.644569260495787,210.7048913980759,730.2491895295711,0,0,0.02666666666666667
65.04731837434656,10.605270930478067,208.19187184691154,688.0455570741289,0,0,0.06
72.4468728061396,10.648718563443206,227.31870704288295,742.2713922522868,0,0,0.03333333333333333
75.89648592031914,13.056936852825064,223.90695920928144,307.7709052931491,1,1,1.0
67.99389764057082,9.68294085394606,235.337277099165,94.9652752283765,1,1,0.9933333333333333
71.1710736626826,10.723007050412203,217.0016180372512,662.3137387307199,0,0,0.04
70.40937069693162,14.290298255546777,217.52974299254004,240.5315851801487,1,1,1.0
61.72571664067115,9.192703073516007,230.71543152234887,782.4258122127878,1,1,0.9733333333333334
72.64902088957642,13.32251842909574,217.8298294957563,588.0004634296284,1,1,1.0
66.4616526719061,10.83803801873209,215.79238206318948,991.9627472386433,1,1,0.9866666666666667
65.68004615160092,11.910610417141022,232.44679580736786,783.4695600492677,1,1,0.9666666666666667
77.32824384460777,11.045670976071,220.5993263026633,805.7145256682179,0,0,0.31333333333333335
76.1890815598673,8.686211442057209,220.6934433703625,196.24571670616564,1,1,1.0
71.16024968678818,7.030204063100193,230.97152711753697,402.02721688824073,1,1,0.9933333333333333
77.51996494291345,8.990450157543565,207.67476685231492,879.601496711762,1,1,0.9533333333333334
69.63585543671563,9.550733700005951,217.33347670765585,870.6884554574393,1,1,0.9733333333333334
63.27774744482861,11.416428846513114,202.9612841317328,802.3960305536325,1,1,0.8333333333333334
79.40578534720295,10.993398446473044,215.4446047397613,928.8079606878853,1,1,0.94
67.79977756651508,8.528940114820466,214.95820168992327,324.329377351518,0,0,0.03333333333333333
68.461108825235,13.465029998970184,214.64664912983778,256.6472071860958,1,1,1.0
65.40674026757901,10.466432262527004,210.75534011870445,861.4180460955174,1,1,1.0
70.55461294854933,10.872647339348065,221.83849544753696,482.1320989198419,0,0,0.0
72.23854280008658,10.446477828258319,208.93706487588366,986.8959453882975,1,1,0.9933333333333333
83.6008458329481,7.792821365568458,220.06799844559998,805.6488053633419,1,1,0.86
69.61449145292949,10.208402207903752,216.80152476745155,271.4920025427113,0,0,0.04666666666666667
68.89517913085169,8.717036809554095,208.69796275326075,106.80070400236363,0,0,0.06666666666666667
68.63638215126164,10.856614194415297,212.15238091872297,799.1579711047821,0,0,0.24
68.5567068053993,10.783608010805093,221.4338846734225,565.7449506132892,0,0,0.02
74.16961077274452,9.381581845900273,212.3000393380254,671.7088592440608,0,0,0.02666666666666667
72.96550628984193,10.252759159092824,223.33859966568534,488.17767531081404,0,0,0.09333333333333334
70.49666152714613,7.95162635134159,217.70200369424805,580.6452259096341,0,0,0.04
67.13168996559882,12.634230134679731,208.24405394375148,996.5263087986192,1,1,0.98
66.76713557878736,7.163268534133937,216.12869350210485,345.4808537234457,0,0,0.006666666666666667
82.63466212936811,11.929703266194915,197.61768766675027,942.0582194885955,1,1,0.9333333333333333
76.53571377141213,12.75141362662324,220.50887701856018,393.1039075594011,1,1,0.9866666666666667
63.55019550129473,14.12504983848629,209.6747609647246,874.3073341370806,1,1,0.9666666666666667
63.69558022832477,10.661760464428914,218.72450879622465,823.2732126800302,1,1,1.0
53.79366329965464,11.077511984892737,232.35782191822153,865.5623831722035,1,1,1.0
67.5528027874089,7.531302256240156,213.93134822142824,775.5052967189994,0,0,0.013333333333333334
69.36041204259617,11.444762715655543,213.94139179241105,208.83093549458997,0,0,0.04666666666666667
